genome_id	genus	species	original_status_I30	risk_category_curated	action	A1_risk	A2_risk	A3_risk	A4_risk	curation_note
Prob140_Escherichia_coli_C56	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	1.0	1.0	0.7974545454545455	1.0	Risk categories are expert-review aids. Only release-table rows alter status.
Prob141_Escherichia_coli_C45	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	0.9772727272727272	0.9805194805194806	0.6776363636363637	0.9636363636363636	Risk categories are expert-review aids. Only release-table rows alter status.
Prob150_Bacillus_amyloliquefaciens_BA11	Bacillus	Bacillus amyloliquefaciens	Safety-review	recoverable_taxon_prior_or_fermentation_niche_release	release_to_priority_if_no_non_overrideable_risk	0.0227272727272727	0.0	0.3272727272727272	0.1653846153846153	Risk categories are expert-review aids. Only release-table rows alter status.
Prob151_Bacillus_amyloliquefaciens_BA40	Bacillus	Bacillus amyloliquefaciens	Safety-review	recoverable_taxon_prior_or_fermentation_niche_release	release_to_priority_if_no_non_overrideable_risk	0.0227272727272727	0.0	0.2954545454545454	0.1653846153846153	Risk categories are expert-review aids. Only release-table rows alter status.
Prob163_Bacillus_amyloliquefaciens_TL106	Bacillus	Bacillus amyloliquefaciens	Safety-review	recoverable_taxon_prior_or_fermentation_niche_release	release_to_priority_if_no_non_overrideable_risk	0.0227272727272727	0.0	0.359090909090909	0.2017482517482517	Risk categories are expert-review aids. Only release-table rows alter status.
Prob179_Corynebacterium_amycolatum_ICIS25	Corynebacterium	Corynebacterium amycolatum	Safety-review	true_safety_review_opportunistic_taxon	retain_current_non_priority	0.0	0.0	0.2318181818181818	0.2269230769230769	Risk categories are expert-review aids. Only release-table rows alter status.
Prob183_Paenibacillus_polymyxa_ATCC_842	Paenibacillus	Paenibacillus polymyxa	Insufficient-probiogenomic-evidence	weak_probio_evidence_or_environmental_profile	retain_current_non_priority	0.0	0.0	0.209090909090909	0.1961538461538461	Risk categories are expert-review aids. Only release-table rows alter status.
Prob193_Enterococcus_faecalis_ATCC_700802	Enterococcus	Enterococcus faecalis	Safety-review	true_safety_review_mobile_risk_possible	retain_current_non_priority	0.3863636363636363	0.1753246753246753	0.376	0.4367132867132868	Risk categories are expert-review aids. Only release-table rows alter status.
Prob195_Bacillus_velezensis_LOH112	Bacillus	Bacillus velezensis	Safety-review	recoverable_taxon_prior_or_fermentation_niche_release	release_to_priority_if_no_non_overrideable_risk	0.0227272727272727	0.0	0.359090909090909	0.1961538461538461	Risk categories are expert-review aids. Only release-table rows alter status.
Prob196_Escherichia_coli_DH5a	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	0.9772727272727272	0.474025974025974	0.5412727272727272	0.6134615384615385	Risk categories are expert-review aids. Only release-table rows alter status.
Prob197_Enterococcus_durans_A8-1	Enterococcus	Enterococcus durans	Safety-review	true_safety_review_mobile_risk_possible	retain_current_non_priority	0.0227272727272727	0.0	0.3201818181818182	0.3919580419580419	Risk categories are expert-review aids. Only release-table rows alter status.
Prob199_Corynebacterium_accolens_C779	Corynebacterium	Corynebacterium accolens	Safety-review	true_safety_review_opportunistic_taxon	retain_current_non_priority	0.1136363636363636	0.0	0.1045454545454545	0.1923076923076923	Risk categories are expert-review aids. Only release-table rows alter status.
Prob215_Klebsiella_pneumoniae_L5	Klebsiella	Klebsiella pneumoniae	Risk-profile-rejected	true_rejected_or_benchmark_label_contestable	retain_current_non_priority	1.0	0.6103896103896104	0.6338181818181818	0.7403846153846154	Risk categories are expert-review aids. Only release-table rows alter status.
Prob234_Corynebacterium_amycolatum_ICIS99	Corynebacterium	Corynebacterium amycolatum	Safety-review	true_safety_review_opportunistic_taxon	retain_current_non_priority	0.0227272727272727	0.0	0.1454545454545454	0.2249999999999999	Risk categories are expert-review aids. Only release-table rows alter status.
Prob255_Enterococcus_faecium_S6	Enterococcus	Enterococcus faecium	Safety-review	true_safety_review_mobile_risk_possible	retain_current_non_priority	0.2045454545454545	0.0064935064935064	0.1681818181818181	0.3458041958041958	Risk categories are expert-review aids. Only release-table rows alter status.
Prob275_Escherichia_coli_ATCC_25922	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	0.9772727272727272	1.0	0.7185454545454545	0.8363636363636364	Risk categories are expert-review aids. Only release-table rows alter status.
Prob282_Enterococcus_faecium_EF3	Enterococcus	Enterococcus faecium	Safety-review	true_safety_review_mobile_risk_possible	retain_current_non_priority	0.1363636363636363	0.0064935064935064	0.1681818181818181	0.4176573426573426	Risk categories are expert-review aids. Only release-table rows alter status.
Prob287_Bacillus_cereus_CH	Bacillus	Bacillus cereus	Safety-review	true_safety_review	retain_current_non_priority	0.1818181818181818	0.1623376623376623	0.4636363636363637	0.2596153846153846	Risk categories are expert-review aids. Only release-table rows alter status.
Prob290_Escherichia_coli_C61	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	1.0	0.5974025974025974	0.6020000000000001	0.6694055944055944	Risk categories are expert-review aids. Only release-table rows alter status.
Prob293_Bacillus_velezensis_ZBG17	Bacillus	Bacillus velezensis	Safety-review	recoverable_taxon_prior_or_fermentation_niche_release	release_to_priority_if_no_non_overrideable_risk	0.0227272727272727	0.0	0.2954545454545454	0.2171328671328671	Risk categories are expert-review aids. Only release-table rows alter status.
Prob312_Shouchella_clausii_ATCC_700160	Shouchella	Shouchella clausii	Safety-review	recoverable_taxon_prior_or_fermentation_niche_release	release_to_priority_if_no_non_overrideable_risk	0.1136363636363636	0.0	0.1772727272727272	0.2730769230769231	Risk categories are expert-review aids. Only release-table rows alter status.
Prob314_Escherichia_coli_C18	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	1.0	0.7467532467532467	0.7656363636363637	0.8615384615384615	Risk categories are expert-review aids. Only release-table rows alter status.
Prob315_Escherichia_coli_C23	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	1.0	0.7402597402597403	0.6838181818181819	0.9480769230769232	Risk categories are expert-review aids. Only release-table rows alter status.
Prob316_Escherichia_coli_C48	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	1.0	0.7272727272727273	0.7247272727272728	1.0	Risk categories are expert-review aids. Only release-table rows alter status.
Prob317_Bacillus_licheniformis_B4	Bacillus	Bacillus licheniformis	Safety-review	recoverable_taxon_prior_or_fermentation_niche_release	release_to_priority_if_no_non_overrideable_risk	0.1363636363636363	0.0	0.1681818181818181	0.4057692307692307	Risk categories are expert-review aids. Only release-table rows alter status.
Prob323_Escherichia_coli_ATCC_11303	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	0.9772727272727272	0.525974025974026	0.6020000000000001	0.7692307692307693	Risk categories are expert-review aids. Only release-table rows alter status.
Prob324_Escherichia_coli_ATCC_35150	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	0.9772727272727272	1.0	0.952	0.9272727272727274	Risk categories are expert-review aids. Only release-table rows alter status.
Prob326_Bacillus_paranthracis_MHSD3	Bacillus	Bacillus paranthracis	Safety-review	true_safety_review	retain_current_non_priority	0.1136363636363636	0.0779220779220779	0.4454545454545454	0.3723776223776224	Risk categories are expert-review aids. Only release-table rows alter status.
Prob327_Escherichia_coli_C49	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	1.0	0.6493506493506493	0.6656363636363637	0.5365384615384615	Risk categories are expert-review aids. Only release-table rows alter status.
Prob333_Enterococcus_faecalis_ES1	Enterococcus	Enterococcus faecalis	Safety-review	true_safety_review_mobile_risk_possible	retain_current_non_priority	0.4090909090909091	0.1558441558441558	0.364	0.5232517482517484	Risk categories are expert-review aids. Only release-table rows alter status.
Prob347_Bacillus_velezensis_K1	Bacillus	Bacillus velezensis	Safety-review	recoverable_taxon_prior_or_fermentation_niche_release	release_to_priority_if_no_non_overrideable_risk	0.0227272727272727	0.0	0.359090909090909	0.1989510489510489	Risk categories are expert-review aids. Only release-table rows alter status.
Prob357_Corynebacterium_amycolatum_ICIS82	Corynebacterium	Corynebacterium amycolatum	Safety-review	true_safety_review_opportunistic_taxon	retain_current_non_priority	0.0	0.0	0.1454545454545454	0.2269230769230769	Risk categories are expert-review aids. Only release-table rows alter status.
Prob378_Enterococcus_faecalis_ES13	Enterococcus	Enterococcus faecalis	Safety-review	true_safety_review_mobile_risk_possible	retain_current_non_priority	0.2045454545454545	0.0974025974025974	0.2318181818181818	0.316958041958042	Risk categories are expert-review aids. Only release-table rows alter status.
Prob390_Enterococcus_faecalis_ES11	Enterococcus	Enterococcus faecalis	Safety-review	true_safety_review_mobile_risk_possible	retain_current_non_priority	0.3863636363636363	0.1883116883116883	0.3958181818181818	0.6947552447552449	Risk categories are expert-review aids. Only release-table rows alter status.
Prob3_Escherichia_coli_TG1	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	0.9545454545454546	0.4545454545454545	0.5821818181818181	0.4942307692307692	Risk categories are expert-review aids. Only release-table rows alter status.
Prob401_Pseudomonas_aeruginosa_13	Pseudomonas	Pseudomonas aeruginosa	Risk-profile-rejected	true_rejected_or_benchmark_label_contestable	retain_current_non_priority	1.0	1.0	0.7181818181818183	0.2288461538461538	Risk categories are expert-review aids. Only release-table rows alter status.
Prob407_Pseudomonas_aeruginosa_3	Pseudomonas	Pseudomonas aeruginosa	Risk-profile-rejected	true_rejected_or_benchmark_label_contestable	retain_current_non_priority	1.0	1.0	0.6772727272727272	0.248076923076923	Risk categories are expert-review aids. Only release-table rows alter status.
Prob408_Pseudomonas_aeruginosa_5	Pseudomonas	Pseudomonas aeruginosa	Risk-profile-rejected	true_rejected_or_benchmark_label_contestable	retain_current_non_priority	1.0	1.0	0.7181818181818183	0.2942307692307692	Risk categories are expert-review aids. Only release-table rows alter status.
Prob409_Pseudomonas_aeruginosa_8	Pseudomonas	Pseudomonas aeruginosa	Risk-profile-rejected	true_rejected_or_benchmark_label_contestable	retain_current_non_priority	1.0	1.0	0.5545454545454545	0.248076923076923	Risk categories are expert-review aids. Only release-table rows alter status.
Prob410_Pseudomonas_aeruginosa_15	Pseudomonas	Pseudomonas aeruginosa	Risk-profile-rejected	true_rejected_or_benchmark_label_contestable	retain_current_non_priority	1.0	1.0	0.7181818181818183	0.4423076923076923	Risk categories are expert-review aids. Only release-table rows alter status.
Prob412_Pseudomonas_aeruginosa_26	Pseudomonas	Pseudomonas aeruginosa	Risk-profile-rejected	true_rejected_or_benchmark_label_contestable	retain_current_non_priority	1.0	1.0	0.7181818181818183	0.4143356643356644	Risk categories are expert-review aids. Only release-table rows alter status.
Prob415_Enterococcus_durans_OSY-EGY	Enterococcus	Enterococcus durans	Safety-review	true_safety_review_mobile_risk_possible	retain_current_non_priority	0.0227272727272727	0.0064935064935064	0.3321818181818181	0.4129370629370629	Risk categories are expert-review aids. Only release-table rows alter status.
Prob423_Pseudomonas_aeruginosa_6	Pseudomonas	Pseudomonas aeruginosa	Risk-profile-rejected	true_rejected_or_benchmark_label_contestable	retain_current_non_priority	1.0	1.0	0.7181818181818183	0.2153846153846154	Risk categories are expert-review aids. Only release-table rows alter status.
Prob430_Enterococcus_faecalis_A11	Enterococcus	Enterococcus faecalis	Safety-review	true_safety_review_mobile_risk_possible	retain_current_non_priority	0.3636363636363636	0.1103896103896103	0.2318181818181818	0.4157342657342657	Risk categories are expert-review aids. Only release-table rows alter status.
Prob433_Enterococcus_durans_S50	Enterococcus	Enterococcus durans	Safety-review	true_safety_review_mobile_risk_possible	retain_current_non_priority	0.0227272727272727	0.0	0.1363636363636363	0.3332167832167832	Risk categories are expert-review aids. Only release-table rows alter status.
Prob436_Bacillus_velezensis_JT3-1	Bacillus	Bacillus velezensis	Safety-review	recoverable_taxon_prior_or_fermentation_niche_release	release_to_priority_if_no_non_overrideable_risk	0.0227272727272727	0.0	0.2954545454545454	0.1653846153846153	Risk categories are expert-review aids. Only release-table rows alter status.
Prob48_Enterococcus_durans_EP2	Enterococcus	Enterococcus durans	Safety-review	true_safety_review_mobile_risk_possible	retain_current_non_priority	0.0227272727272727	0.0	0.1363636363636363	0.1807692307692307	Risk categories are expert-review aids. Only release-table rows alter status.
Prob499_Escherichia_coli_ECOR12	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	0.9545454545454546	0.5909090909090909	0.6549090909090909	0.6174825174825176	Risk categories are expert-review aids. Only release-table rows alter status.
Prob4_Escherichia_coli_C25	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	1.0	1.0	0.7594545454545455	0.820979020979021	Risk categories are expert-review aids. Only release-table rows alter status.
Prob50_Escherichia_coli_B771	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	1.0	0.7532467532467533	0.7594545454545455	0.9653846153846154	Risk categories are expert-review aids. Only release-table rows alter status.
Prob51_Escherichia_coli_582	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	0.9772727272727272	0.8766233766233766	0.7065454545454545	0.9692307692307692	Risk categories are expert-review aids. Only release-table rows alter status.
Prob524_Bacteroides_fragilis_ATCC_25285	Bacteroides	Bacteroides fragilis	Safety-review	true_safety_review	retain_current_non_priority	0.0227272727272727	0.0	0.2318181818181818	0.3150349650349651	Risk categories are expert-review aids. Only release-table rows alter status.
Prob527_Corynebacterium_amycolatum_ICIS9	Corynebacterium	Corynebacterium amycolatum	Safety-review	true_safety_review_opportunistic_taxon	retain_current_non_priority	0.1363636363636363	0.0	0.1454545454545454	0.323951048951049	Risk categories are expert-review aids. Only release-table rows alter status.
Prob52_Escherichia_coli_H22	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	0.9545454545454546	0.7792207792207793	0.6656363636363637	0.7115384615384616	Risk categories are expert-review aids. Only release-table rows alter status.
Prob53_Escherichia_coli_B1172	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	1.0	1.0	0.6656363636363637	0.9846153846153846	Risk categories are expert-review aids. Only release-table rows alter status.
Prob546_Corynebacterium_amycolatum_ICIS53	Corynebacterium	Corynebacterium amycolatum	Safety-review	true_safety_review_opportunistic_taxon	retain_current_non_priority	0.0	0.0	0.1454545454545454	0.2423076923076923	Risk categories are expert-review aids. Only release-table rows alter status.
Prob550_Bacillus_velezensis_V4	Bacillus	Bacillus velezensis	Safety-review	recoverable_taxon_prior_or_fermentation_niche_release	release_to_priority_if_no_non_overrideable_risk	0.0227272727272727	0.0	0.2954545454545454	0.1653846153846153	Risk categories are expert-review aids. Only release-table rows alter status.
Prob559_Escherichia_coli_B44	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	0.9545454545454546	0.7922077922077922	0.6429090909090909	0.8972027972027973	Risk categories are expert-review aids. Only release-table rows alter status.
Prob575_Streptococcus_oralis_89a	Streptococcus	Streptococcus oralis	Safety-review	true_safety_review	retain_current_non_priority	0.0681818181818181	0.0389610389610389	0.0727272727272727	0.2423076923076923	Risk categories are expert-review aids. Only release-table rows alter status.
Prob599_Escherichia_coli_BL21	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	0.9772727272727272	0.5194805194805194	0.4181818181818181	0.7057692307692308	Risk categories are expert-review aids. Only release-table rows alter status.
Prob5_Escherichia_coli_Ch1	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	1.0	0.8116883116883117	0.7594545454545455	1.0	Risk categories are expert-review aids. Only release-table rows alter status.
Prob601_Lactobacillus_gasseri_Y13	Lactobacillus	Lactobacillus gasseri	Safety-review	true_safety_review	retain_current_non_priority	0.2045454545454545	0.0	0.1681818181818181	0.345979020979021	Risk categories are expert-review aids. Only release-table rows alter status.
Prob623_Lactobacillus_crispatus_Y56	Lactobacillus	Lactobacillus crispatus	Safety-review	true_safety_review	retain_current_non_priority	0.25	0.0	0.1363636363636363	0.3361888111888111	Risk categories are expert-review aids. Only release-table rows alter status.
Prob624_Escherichia_coli_Nissle_1917	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	0.9772727272727272	0.974025974025974	0.6458181818181818	0.8	Risk categories are expert-review aids. Only release-table rows alter status.
Prob630_Enterococcus_hirae_INF_E1	Enterococcus	Enterococcus hirae	Safety-review	true_safety_review_mobile_risk_possible	retain_current_non_priority	0.0227272727272727	0.0	0.352	0.1961538461538461	Risk categories are expert-review aids. Only release-table rows alter status.
Prob645_Limosilactobacillus_vaginalis_Y63	Limosilactobacillus	Limosilactobacillus vaginalis	Safety-review	true_safety_review	retain_current_non_priority	0.1590909090909091	0.0	0.1681818181818181	0.3496503496503497	Risk categories are expert-review aids. Only release-table rows alter status.
Prob656_Lacticaseibacillus_casei_Y3	Lacticaseibacillus	Lacticaseibacillus casei	Safety-review	true_safety_review	retain_current_non_priority	0.1818181818181818	0.0	0.1681818181818181	0.3860139860139859	Risk categories are expert-review aids. Only release-table rows alter status.
Prob667_Pseudomonas_aeruginosa_1	Pseudomonas	Pseudomonas aeruginosa	Risk-profile-rejected	true_rejected_or_benchmark_label_contestable	retain_current_non_priority	1.0	1.0	0.7883636363636364	0.7506993006993008	Risk categories are expert-review aids. Only release-table rows alter status.
Prob668_Leuconostoc_pseudomesenteroides_Y4	Leuconostoc	Leuconostoc pseudomesenteroides	Safety-review	true_safety_review	retain_current_non_priority	0.1363636363636363	0.0	0.1681818181818181	0.3860139860139859	Risk categories are expert-review aids. Only release-table rows alter status.
Prob66_Bacillus_velezensis_BVM7	Bacillus	Bacillus velezensis	Safety-review	recoverable_taxon_prior_or_fermentation_niche_release	release_to_priority_if_no_non_overrideable_risk	0.0227272727272727	0.0	0.359090909090909	0.1835664335664335	Risk categories are expert-review aids. Only release-table rows alter status.
Prob678_Escherichia_coli_H10407	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	0.9545454545454546	0.6753246753246753	0.9230909090909092	0.8251748251748252	Risk categories are expert-review aids. Only release-table rows alter status.
Prob679_Leuconostoc_pseudomesenteroides_Y20	Leuconostoc	Leuconostoc pseudomesenteroides	Safety-review	true_safety_review	retain_current_non_priority	0.1818181818181818	0.0	0.1681818181818181	0.3178321678321678	Risk categories are expert-review aids. Only release-table rows alter status.
Prob682_Bacillus_amyloliquefaciens_DSM_7	Bacillus	Bacillus amyloliquefaciens	Safety-review	recoverable_taxon_prior_or_fermentation_niche_release	release_to_priority_if_no_non_overrideable_risk	0.0454545454545454	0.0	0.2954545454545454	0.1807692307692307	Risk categories are expert-review aids. Only release-table rows alter status.
Prob690_Enterococcus_faecium_S10	Enterococcus	Enterococcus faecium	Safety-review	true_safety_review_mobile_risk_possible	retain_current_non_priority	0.2954545454545454	0.0194805194805194	0.3201818181818182	0.3919580419580419	Risk categories are expert-review aids. Only release-table rows alter status.
Prob693_Enterococcus_faecalis_S613	Enterococcus	Enterococcus faecalis	Safety-review	true_safety_review_mobile_risk_possible	retain_current_non_priority	0.4090909090909091	0.0974025974025974	0.2318181818181818	0.5005244755244755	Risk categories are expert-review aids. Only release-table rows alter status.
Prob69_Bacillus_velezensis_FS26	Bacillus	Bacillus velezensis	Safety-review	recoverable_taxon_prior_or_fermentation_niche_release	release_to_priority_if_no_non_overrideable_risk	0.0227272727272727	0.0	0.3272727272727272	0.1653846153846153	Risk categories are expert-review aids. Only release-table rows alter status.
Prob6_Escherichia_coli_C51	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	1.0	0.8311688311688312	0.6656363636363637	1.0	Risk categories are expert-review aids. Only release-table rows alter status.
Prob701_Enterococcus_faecalis_s8	Enterococcus	Enterococcus faecalis	Safety-review	true_safety_review_mobile_risk_possible	retain_current_non_priority	0.3863636363636363	0.1753246753246753	0.3958181818181818	0.3206293706293706	Risk categories are expert-review aids. Only release-table rows alter status.
Prob70_Escherichia_coli_83	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	1.0	0.8181818181818182	0.8003636363636364	1.0	Risk categories are expert-review aids. Only release-table rows alter status.
Prob712_Escherichia_coli_K4	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	0.9772727272727272	1.0	0.7065454545454545	0.8087412587412588	Risk categories are expert-review aids. Only release-table rows alter status.
Prob734_Escherichia_coli_C32	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	1.0	0.7142857142857143	0.7065454545454545	0.7923076923076923	Risk categories are expert-review aids. Only release-table rows alter status.
Prob736_Enterococcus_faecalis_V583	Enterococcus	Enterococcus faecalis	Safety-review	true_safety_review_mobile_risk_possible	retain_current_non_priority	0.3863636363636363	0.2337662337662337	0.376	0.5597902097902099	Risk categories are expert-review aids. Only release-table rows alter status.
Prob738_Escherichia_coli_K-12_DH10B	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	0.9772727272727272	0.512987012987013	0.5412727272727272	0.5634615384615385	Risk categories are expert-review aids. Only release-table rows alter status.
Prob748_Enterococcus_hirae_Pom4	Enterococcus	Enterococcus hirae	Safety-review	true_safety_review_mobile_risk_possible	retain_current_non_priority	0.0681818181818181	0.0	0.209090909090909	0.3975524475524475	Risk categories are expert-review aids. Only release-table rows alter status.
Prob759_Escherichia_coli_CEC15	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	0.9545454545454546	0.6428571428571429	0.7185454545454545	0.5213286713286713	Risk categories are expert-review aids. Only release-table rows alter status.
Prob763_Pseudomonas_aeruginosa_9	Pseudomonas	Pseudomonas aeruginosa	Risk-profile-rejected	true_rejected_or_benchmark_label_contestable	retain_current_non_priority	1.0	1.0	0.6772727272727272	0.2615384615384615	Risk categories are expert-review aids. Only release-table rows alter status.
Prob7_Escherichia_coli_Q5	Escherichia	Escherichia coli	Safety-review	true_rejected_or_strain_evidence_required	retain_current_non_priority	0.9318181818181818	0.6883116883116883	0.7065454545454545	0.6076923076923078	Risk categories are expert-review aids. Only release-table rows alter status.
Prob88_Escherichia_coli_Q12	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	1.0	0.551948051948052	0.7185454545454545	0.775	Risk categories are expert-review aids. Only release-table rows alter status.
Prob8_Escherichia_coli_C41	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	0.9545454545454546	0.6948051948051948	0.8003636363636364	0.8288461538461539	Risk categories are expert-review aids. Only release-table rows alter status.
Prob91_Escherichia_coli_HB101	Escherichia	Escherichia coli	Risk-profile-rejected	true_rejected_or_strain_evidence_required	retain_current_non_priority	0.9772727272727272	0.5	0.5412727272727272	0.5807692307692308	Risk categories are expert-review aids. Only release-table rows alter status.
Prob92_Klebsiella_pneumoniae_M2	Klebsiella	Klebsiella pneumoniae	Risk-profile-rejected	true_rejected_or_benchmark_label_contestable	retain_current_non_priority	0.9318181818181818	0.487012987012987	0.6747272727272727	0.7057692307692308	Risk categories are expert-review aids. Only release-table rows alter status.
